,A,B,C,D,E
0,-0.19360609546214477,-0.03449615366369821,-0.1251007579534954,0.2820725815587028,0.1739711886846663
1,0.05889460264774633,0.13912595809411452,-0.0018345222034061594,0.2635977001965676,-0.054073858867964876
2,-0.12382707669396618,0.025578082855027242,0.20606146139791878,-0.0890060279799412,-0.22337672918177612
3,0.012870859548579897,-0.05679778259577898,0.053676689438118666,-0.1102829821120731,-0.1645306416352006
4,0.04668781899691347,0.04368875564967942,0.10089349800661672,0.07977774070149392,0.02518810665172494
5,0.02023763666923744,0.02199287566039215,0.20925828345276104,-0.33395946658594416,-0.21598272517001751
6,-0.07795743695136294,0.07234899621163991,-0.04625989590724883,-0.07852008438868963,-0.05751669589372091
7,0.08441904452263055,-0.017251222608802404,0.0722666109814673,-0.28871399422174043,-0.09994044374718673
8,0.06178720087631493,-0.05091195529136994,0.23211199404943106,-0.33606085403705455,-0.28986744750031457
9,-0.012186376963309657,-0.05622368257657845,0.19655759062270314,-0.250590197095801,-0.15236230658616406
10,-0.034084046040509484,0.13010268724240884,-0.008489038858882927,0.4056811289217926,0.2556202516850975
11,-0.020547105938150276,0.04992360531075073,0.018944014593395248,0.032550590595094395,-0.05625433847847333
12,-0.21320508054098794,-0.08433065414903572,0.02474113814702481,-0.31550419446236605,-0.22175034099026053
13,0.07332534803884279,0.040861827048863465,0.03923311016730783,0.014197966451754265,0.03996603478804781
14,-0.044214057443037906,-0.13499285715211182,0.11584256631124176,-0.15834414222990595,0.03004840484986951
15,-0.055399291163602586,0.06451660864990695,0.12215699960121336,0.12463525930656687,0.09732476512929855
16,0.147245874669884,-0.12683073342796625,0.004778197355391271,-0.32805398630156724,-0.09384763012130763
17,-0.1439782372501254,0.027204173187807185,0.07537700829028736,-0.4224691550630162,-0.17978297016975991
18,-0.09475089782722446,0.11218972991485994,0.0479040624460608,0.2388219597893306,0.11844671971337253
19,0.014022563172712443,0.07662799636687655,-0.07555057108423566,0.24791258255972232,0.21359611571669532
20,-0.012466126870006049,0.053377518107491,-0.05266262853349706,0.37550887661141946,0.2571705817627887
21,-0.06354146293916753,0.08196831893694168,-0.10313714025942368,0.1901276186618727,0.18316789678667927
22,-0.22263930256151193,0.05251496118236786,0.0520733419036283,-0.06585820897895348,-0.055038967951136664
23,0.14757856138000175,-0.11380662305310188,-0.15765570132784706,-0.14332706385282218,-0.03623206577098423
24,0.014097671480621778,0.07818326243354891,0.0733417952164658,-0.12498405748004518,-0.07315727797276608
25,0.09196772333698956,0.08436303833518795,0.058492515930688015,-0.0764106287212798,-0.09780016094139937
26,-0.025842898077742635,-0.029227013779556783,0.03363721573275027,0.13766190734640385,0.08524506960590295
